Episode,Reward,Moving_Avg_Window_500
1976,0.11868718156389471,-0.0008755493614576175
1977,-0.22756838631612153,-0.0007701105335023153
1978,0.02829649894025308,-0.0005871220394374647
1979,-0.3524800015096329,-0.0015326893235662396
1980,-0.2330476668908387,-0.001707924491518538
1981,0.08623516397635335,-0.0018870563863286176
1982,-0.09812820475521383,-0.0023565418202460236
1983,-0.297189075945416,-0.0030525170740460005
1984,-0.13097824802949778,-0.0037325715361606177
1985,-0.28291605640881884,-0.004560374419163846
1986,0.1712108096636875,-0.004374918286720106
1987,0.13182133434623763,-0.004195843713594213
1988,0.02141259926017048,-0.004374953781491312
1989,0.07052223634681552,-0.004378633995103394
1990,-0.14108820026195124,-0.004333631966386305
1991,0.05302914216426639,-0.0037377349851627174
1992,-0.14121396104166864,-0.004179987908817096
1993,-0.13685812077620074,-0.004369660018849514
1994,-0.03866367249110443,-0.0047954268534628666
1995,0.20120119368982156,-0.004757790483092011
1996,0.11955982269461769,-0.0047124665923564055
1997,0.07826740843985695,-0.0046403354952960765
1998,-0.13503732066579938,-0.0046927003733462066
1999,0.06792262735276222,-0.0046680023223056154
2000,0.16406415943400185,-0.004462828197655034
2001,0.13193911919659068,-0.004132549335562659
2002,0.11589917804071828,-0.0039383087025495105
2003,-0.15167391705110367,-0.0035985500368413445
2004,-0.17160427157644897,-0.004255669728882927
2005,-0.08450365021685224,-0.004666108608730246
2006,0.1599225481085019,-0.004454985443282413
2007,-0.23260858905056286,-0.0048953816404434525
2008,-0.08768874572986766,-0.00499246140780641
2009,0.07622429795933505,-0.004634221340662347
2010,-0.05760206020905303,-0.005054752262333276
2011,0.05009947179561336,-0.004655214220861186
2012,0.07191279235679228,-0.005106822286903092
2013,-0.13157893015747904,-0.005619380807263834
2014,0.1881241719400869,-0.005042056958047589
2015,-0.18322182945046864,-0.005355449914451909
2016,0.08322782768910021,-0.004326654922652068
2017,0.2022248546504103,-0.004117406816041825
2018,0.04854845395144197,-0.003966851797146799
2019,0.04404930424701522,-0.004057242683223978
2020,0.0059540180570977486,-0.0037100551629951936
2021,-0.28855546417285155,-0.003965011145143565
2022,-0.21934795118175202,-0.004809034502702365
2023,0.14633656889515495,-0.00446095784283071
2024,0.04613712874928363,-0.004474930700921854
2025,0.16833517574607695,-0.004002145738794621
2026,0.04224319346841302,-0.003824715798989685
2027,-0.0704200288295751,-0.004198458587554895
2028,-0.13741796112862925,-0.004681122174579788
2029,0.10353285181856639,-0.003960583004374583
2030,0.034784128958049235,-0.004268284475195186
2031,-0.04559849122605206,-0.0044711474501071755
2032,-0.05738538204751058,-0.0047265632079568085
2033,-0.20718025132219467,-0.005567417248832937
2034,-0.17459091449638134,-0.006218170586130541
2035,-0.08879030603942456,-0.00687715062244896
2036,0.1271298733044133,-0.006966682026853579
2037,-0.07007364383409426,-0.0073011134635103895
2038,-0.11280168448708183,-0.0074614350833182175
2039,0.1509819096808564,-0.006884902852597981
2040,0.118699868872967,-0.006799598476391253
2041,0.026573150795536044,-0.006635247249927327
2042,-0.0973938677376108,-0.006936816534560909
2043,-0.25876811583356835,-0.0077206854639624385
2044,0.11728929015975573,-0.007475749445386179
2045,0.13228839724953753,-0.007253486862261868
2046,0.05474924407000659,-0.007203133016781207
2047,0.12573786765504064,-0.006803085281007189
2048,0.10172318090943361,-0.006462752882696075
2049,-0.07560540751713304,-0.0069386375494794525
2050,0.18447460948903607,-0.006789518582867209
2051,0.08806401744016638,-0.006762547101043789
2052,0.09759240379969915,-0.0068083455197553815
2053,-0.02914401299976096,-0.007365748868002946
2054,-0.18918462282991388,-0.0074287799420015115
2055,0.06015598213663877,-0.007585368855481839
2056,0.15019641288910504,-0.007406384228049268
2057,0.01693109123221603,-0.007282295069791566
2058,0.16285952641695348,-0.007033314436868012
2059,-0.20534617498704924,-0.007466708885111931
2060,-0.30770097754469583,-0.008360810711516165
2061,0.14433499512667367,-0.0076993273870593765
2062,0.09879201018732522,-0.0075280421241903425
2063,0.06981313213529602,-0.007428927919172824
2064,-0.2804934171793796,-0.007930630198940705
2065,-0.17895913339112587,-0.007900329814182453
2066,-0.10495009114075851,-0.007987229274979395
2067,0.08444951482936341,-0.0077253472342178825
2068,0.16538856359567253,-0.0070928315222571845
2069,0.02467266212386642,-0.007296164820138021
2070,0.04214624953932857,-0.007472900327263197
2071,-0.04396540742635825,-0.00744579670332866
2072,0.20981987060909968,-0.007412418893839193
2073,-0.007524136813518394,-0.0076880466877618505
2074,0.14026720720602415,-0.007454699618880193
2075,-0.06021836086959584,-0.007875411460061913
2076,0.033535612314135065,-0.007671480879349058
2077,-0.021366621412399065,-0.008035175454309826
2078,-0.1457596138235427,-0.007615200822043682
2079,0.2096306017137009,-0.007796361404356535
2080,-0.17724414834000943,-0.00834224263295228
2081,0.025173780049550894,-0.008083115767539036
2082,0.07464191444729201,-0.008169848868876992
2083,-0.009671223135134908,-0.007865251708858675
2084,0.17546749770835884,-0.006629478469375833
2085,0.14743500962175132,-0.006162944579964981
2086,-0.25767955212110105,-0.006525374507077726
2087,-0.05875485380774135,-0.006803785860146646
2088,0.1069856821706146,-0.0061018004971377686
2089,0.1106856322541346,-0.005997262857208922
2090,-0.2390196173657133,-0.006042042285410073
2091,-0.11838953767283375,-0.00648369183178357
2092,-0.18538432835173285,-0.006444534954115542
2093,0.22358724614704067,-0.006152872718276471
2094,-0.06866826923217134,-0.0064849105496273375
2095,0.0831744040432488,-0.006690542630084188
2096,0.09557674369565249,-0.005857056902960811
2097,-0.07169152358650552,-0.005577132062052527
2098,0.049102845377749206,-0.005340527759578804
2099,-0.2924671393399435,-0.005912669252942514
2100,-0.13971401341723155,-0.005890479694435972
2101,0.024968318759473168,-0.006042247560758691
2102,0.12237503922414705,-0.005602408359243
2103,0.052515039910784614,-0.0052481218869709
2104,-0.15362382833670382,-0.005562162151213204
2105,0.03767522367659672,-0.005166914178158493
2106,0.04331014397377879,-0.004593538702261016
2107,0.11273148972234714,-0.004023659463139952
2108,-0.34732939232707144,-0.0042713034498691365
2109,0.10469965409498233,-0.003973550868499752
2110,-0.20003484424420312,-0.004469506737447104
2111,0.1553233669258425,-0.003806776793268354
2112,0.12028654211144665,-0.0031892258501800418
2113,0.15077709248253177,-0.00230979852556225
2114,0.018869073657007338,-0.0023634303016180657
2115,0.18288368967101776,-0.002313324167181433
2116,-0.0675891515998886,-0.0019361471385818641
2117,0.12894397340460875,-0.000964799106109365
2118,-0.18835635618929106,-0.0012676633909403045
2119,-0.003598747864958159,-0.0012750588058578925
2120,-0.1265526905784595,-0.001756246664787121
2121,-0.3315435686109162,-0.002194434158458094
2122,0.044592265380808946,-0.0018345074554070742
2123,0.17159785250502846,-0.0016155310425578898
2124,0.18931922705601859,-0.0010461621896281908
2125,0.06098493784532334,-0.001075883176800092
2126,0.06108065564993698,-0.0004546645685905586
2127,-0.009059622116269546,-0.0003758525428561519
2128,0.09916549855437584,-0.0005094050276994793
2129,0.089457202327529,-0.00036306440738719735
2130,-0.17252064941932116,-0.00013663280225932207
2131,0.21104275603749428,-7.776561132850774e-05
2132,-0.15580114374273707,-0.0003711310728939258
2133,-0.42072677439514355,-0.0016104063498534288
2134,0.23118566737692706,-0.00046633965078597055
2135,0.041962279945698594,-0.0003927378853319465
2136,-0.08937180196163935,-0.0008432591179993093
2137,-0.0280404045993781,-0.0008834133919085916
2138,-0.04839994976024329,-0.0011681151344179708
2139,0.005116448361844619,-0.0013613624695934991
2140,0.1396279455383236,-0.0010313861238477608
2141,0.1765449848250616,-0.00034709052588834707
2142,0.2939717859459025,0.0001427793594587591
2143,0.06602032713720753,0.000250299663351617
2144,0.12221128601273434,0.00056934032767692
2145,-0.18286046069352516,2.5785677570808686e-05
2146,0.028179646483441973,0.00017984423953756008
2147,-0.27466204247419346,-0.0006814656950852654
2148,0.07033749355892152,9.076164785087187e-05
2149,0.06574739498524561,0.0001404490549126891
2150,0.1572626929458528,6.723623919647986e-05
2151,0.10395211486420249,0.00020286705231657855
2152,0.05918362458632208,0.0004163919345820155
2153,0.0967172655535322,0.0007719158937120942
2154,-0.0742918488845457,0.0006124033572418412
2155,0.1784885017423993,0.0013275097632631835
2156,0.17631060462311865,0.0014223247033097227
2157,-0.1608467995654925,0.0012066283023453052
2158,0.1274478821906953,0.0010413787015456676
2159,-0.16986897647801186,0.0008632782109607853
2160,0.3111817216864161,0.001202806868621273
2161,0.21433794563165817,0.0011887350316871958
2162,-0.006840579407328924,0.0012661094628801744
2163,-0.11775483038630355,0.0012052082027765225
2164,-0.07652974567373187,0.0009250331959157563
2165,0.041182673999797796,0.0007533760940622875
2166,0.09475355317295399,0.0005424724101603805
2167,-0.126072278158817,0.00031007636849271627
2168,0.08881915743883999,0.0006768495712380186
2169,0.05791533807084852,0.0005659991100095494
2170,-0.22360379469469624,-0.0002471739121043665
2171,-0.1727377121411192,-0.0006755144439089675
2172,0.08744404475964539,-0.0007664868486529906
2173,0.14490933594322303,-0.0006489008316076109
2174,0.01862612629309078,-0.00026332707265715405
2175,0.17535700897169168,-0.0004753374891975779
2176,0.1677638128355773,-0.0005893072339310216
2177,-0.06498220519603588,-0.00037288015664807284
2178,-0.1163258486990924,-0.0007151350648831211
2179,0.055982198957800426,-0.0008617916945689632
2180,0.201896552288858,-0.0009639986596875127
2181,0.06198687409431355,-0.001042072259787454
2182,0.019677148130043638,-0.0014687084793750934
2183,0.05534649638702893,-0.0011028757397283748
2184,0.28431898228645697,-0.0008529767563610323
2185,-0.12210042999349895,-0.0010718613239130302
2186,0.16105264190624932,-0.00018011829940662428
2187,-0.006309421260879262,-0.00047653155351018184
2188,0.10226387361539312,-0.0006075321232640041
2189,0.1279578466697446,-0.0002816065116934617
2190,0.19050576608996297,-7.075588883304634e-05
2191,0.1288843716980234,0.0001349175447076242
2192,-0.10657004010134918,0.00011058993538901896
2193,0.06410380304330668,0.0002842083844614786
2194,0.16458143455005372,0.0011105592911916146
2195,-0.04054664034127818,0.0011923507409273557
2196,-0.21687139400559088,0.0016790255368957178
2197,0.1676718704243868,0.0017512031994798775
2198,0.017469521542766955,0.0016478120467005395
2199,0.16338533019873513,0.001738057981399459
2200,-0.20269028104564674,0.0015715260324879708
2201,0.034840873388379226,0.0012798491363554703
2202,-0.2513571590568203,0.0008043679693448255
2203,0.11440884120896903,0.0011724320319901431
2204,-0.08730019448304435,0.0009110343780285212
2205,0.08555023580046907,0.00130774645205297
2206,0.14751926679076602,0.0011914341488889005
2207,0.006331748986894851,0.000809668213110801
2208,-0.1807092585601084,0.0002556697967863162
2209,-0.08538892715789194,-0.0005189158958050817
2210,0.04834327033892815,-0.0006351140388758025
2211,0.1255514013867239,-3.104538680564112e-05
2212,0.2122073733421663,0.0003393154639974004
2213,0.10777000727078957,0.000917854381916491
2214,0.034712816802954564,0.0009112644649833696
2215,0.04466871151443014,0.0008379301924787706
2216,0.03710107668723752,0.001166411458379383
2217,0.099798183142042,0.0012405019101370228
2218,0.017720250867101387,0.0009888767823497183
2219,0.0005504031197185646,0.0008929633453979613
2220,-0.01721425967977471,0.0013111701974897493
2221,0.09131992649837747,0.001560178992171094
2222,-0.13416591274033027,0.0011801720099668689
2223,-0.15565444577591667,0.000749034427732773
2224,-0.20426379960801594,8.954657308736818e-05
2225,0.1009613959478284,0.0002737236303519105
2226,0.06470286940833989,0.0008830442976855311
2227,0.15567825000065774,0.001645166952174443
2228,0.08180842739707903,0.0021616173119900187
2229,0.14152649307245896,0.002731579281635342
2230,0.10062946124094982,0.0027708416683882805
2231,0.11880460656078978,0.0035772172159254955
2232,0.14773455006567007,0.004256880821619149
2233,0.12875572221076925,0.004282401377578917
2234,-0.03259814115384435,0.004391425162816457
2235,0.01793581617713929,0.004203958785376202
2236,0.139989795344255,0.004727639041436314
2237,0.23708072795017437,0.0050637244741748464
2238,0.16651890341569361,0.00532465329236225
2239,-0.21678090643485495,0.004418015157835107
2240,-0.07960014460958059,0.004494033256444982
2241,-0.09668039735266189,0.004222399277225399
2242,0.1228593823685977,0.0049873233674077415
2243,0.21563759014516576,0.005215734274123904
2244,0.046712529750817286,0.005315777545292563
2245,-0.1370059421352215,0.005073522819116835
2246,0.10787245050814213,0.004982501439479174
2247,-0.14134782074378624,0.0044099639400492375
2248,-0.09225893403641426,0.0039014731452401362
2249,0.0762360942630215,0.003906652852521669
2250,0.060638047618963395,0.003768257927094563
2251,0.13993263685804172,0.0037242240975435725
2252,0.1136818054903436,0.0033963687824319832
2253,0.07935570597213154,0.004104038108316699
2254,-0.2049163973291194,0.0035196598457344864
2255,0.08703779682815004,0.0034101756046665955
2256,0.17705148760392272,0.003973277480242499
2257,0.05946342696357573,0.0037533643622980834
2258,0.03253835121766036,0.003481526889213753
2259,0.1779327372247939,0.00396393868183109
2260,0.028421644904740518,0.004064893583621884
2261,-0.013719531247053766,0.0038082981409752197
2262,0.1047015478241218,0.0036424111044277892
2263,0.12548623176338666,0.004521822826171221
2264,0.013750578689011531,0.004780416553309073
2265,0.2543106577311226,0.005122473259043903
2266,0.10076791754459075,0.005214222908085837
2267,0.22493370994407558,0.005958136352489896
2268,-0.0915087093578559,0.005822813466945994
2269,-0.0229538484907928,0.00588974447887649
2270,-0.08770045932893553,0.005434836261627143
2271,0.05902745838217239,0.00521054201859634
2272,-0.06539529005813899,0.005064250162160209
2273,0.24488551405555647,0.005414418883156956
2274,0.05741117887868146,0.005194262980863428
2275,-0.13874003655870087,0.0049684585176981875
2276,0.09253087673311292,0.005770418108533297
2277,0.3530139002243007,0.0069388322942101986
2278,0.008776210943040123,0.007474555503026194
2279,0.06070658305529716,0.008081953392394002
2280,-0.083306931254534,0.0082306947360014
2281,-0.08014880973436034,0.008677909762212065
2282,0.16851885059340702,0.009225890785084886
2283,-0.19287903547287355,0.008698562638386156
2284,0.029580021205351748,0.008565951966888556
2285,0.17436463625530843,0.008873799729181312
2286,-0.1414570252711518,0.008647361791598364
2287,0.16315651089915012,0.008697753422583823
2288,0.004638419746117978,0.008413911824423087
2289,0.11578180420062269,0.008316303999489676
2290,0.13823130330303254,0.008555103301289085
2291,0.0959627731496856,0.008610486043069151
2292,0.09260051338055944,0.009436183245494539
2293,0.16144039336103688,0.010130201558564153
2294,-0.1282053188365157,0.010074070154115313
2295,0.10043933871377796,0.010572151418785524
2296,-0.04597500927720302,0.010716853730720309
2297,0.07868730193192985,0.010504162585138853
2298,-0.057385035670930624,0.009896200028899587
2299,-0.11957726453155793,0.00966600343811874
2300,0.05971683206829055,0.010151257596267954
2301,-0.37480372580469373,0.010153171852715718
2302,-0.18324163728704154,0.00956034779176805
2303,-0.007397184458269885,0.009395462764634582
